,predictions
2998,4
2999,3
3000,4
3001,4
3002,4
3003,0
3004,1
3005,4
3006,4
3007,3
3008,1
3009,0
3010,1
3011,5
3012,1
3013,5
3014,5
3015,3
3016,3
3017,2
3018,4
3019,3
3020,0
3021,4
3022,0
3023,4
3024,5
3025,0
3026,4
3027,0
3028,5
3029,4
3030,0
3031,1
3032,4
3033,1
3034,4
3035,0
3036,1
3037,2
3038,1
3039,1
3040,3
3041,3
3042,5
3043,5
3044,0
3045,3
3046,4
3047,4
3048,4
3049,1
3050,4
3051,1
3052,4
3053,0
3054,0
3055,0
3056,4
3057,3
3058,0
3059,2
3060,4
3061,5
3062,5
3063,4
3064,5
3065,0
3066,4
3067,4
3068,0
3069,3
3070,0
3071,2
3072,0
3073,4
3074,1
3075,1
3076,0
3077,4
3078,3
3079,4
3080,2
3081,0
3082,1
3083,5
3084,1
3085,1
3086,1
3087,4
3088,4
3089,4
3090,5
3091,2
3092,4
3093,0
3094,2
3095,2
3096,1
3097,4
3098,0
3099,1
3100,0
3101,1
3102,4
3103,1
3104,4
3105,4
3106,2
3107,5
3108,0
3109,4
3110,1
3111,4
3112,4
3113,4
3114,0
3115,1
3116,4
3117,4
3118,3
3119,3
3120,0
3121,4
3122,0
3123,5
3124,5
3125,4
3126,0
3127,0
3128,0
3129,2
3130,5
3131,2
3132,0
3133,4
3134,1
3135,0
3136,0
3137,1
3138,4
3139,4
3140,1
3141,4
3142,1
3143,0
3144,1
3145,3
3146,0
3147,4
3148,5
3149,3
3150,4
3151,1
3152,0
3153,4
3154,0
3155,2
3156,0
3157,4
3158,5
3159,4
3160,5
3161,2
3162,0
3163,4
3164,1
3165,5
3166,4
3167,4
3168,3
3169,1
3170,0
3171,3
3172,4
3173,0
3174,4
3175,3
3176,1
3177,0
3178,3
3179,4
3180,2
3181,4
3182,4
3183,0
3184,2
3185,0
3186,5
3187,5
3188,0
3189,4
3190,0
3191,1
3192,4
3193,0
3194,5
3195,1
3196,2
3197,4
3198,0
3199,4
3200,1
3201,1
3202,0
3203,0
3204,2
3205,1
3206,4
3207,4
3208,4
3209,4
3210,0
3211,4
3212,1
3213,4
3214,4
3215,0
3216,0
3217,0
3218,4
3219,2
3220,5
3221,0
3222,5
3223,5
3224,4
3225,5
3226,3
3227,1
3228,0
3229,5
3230,0
3231,5
3232,2
3233,4
3234,2
3235,4
3236,4
3237,0
3238,4
3239,4
3240,5
3241,5
3242,1
3243,2
3244,2
3245,4
3246,4
3247,4
3248,3
3249,0
3250,2
3251,4
3252,5
3253,4
3254,4
3255,0
3256,0
3257,4
3258,0
3259,2
3260,0
3261,2
3262,4
3263,3
3264,4
3265,5
3266,4
3267,3
3268,5
3269,0
3270,1
3271,0
3272,3
3273,4
3274,1
3275,2
3276,4
3277,3
3278,4
3279,0
3280,1
3281,5
3282,2
3283,4
3284,4
3285,4
3286,1
3287,2
3288,4
3289,4
3290,1
3291,4
3292,1
3293,0
3294,4
3295,1
3296,0
3297,4
3298,4
3299,5
3300,0
3301,3
3302,4
3303,5
3304,1
3305,0
3306,4
3307,2
3308,0
3309,3
3310,3
3311,0
3312,3
3313,4
3314,1
3315,4
3316,4
3317,4
3318,1
3319,2
3320,4
3321,5
3322,4
3323,4
3324,2
3325,0
3326,3
3327,0
3328,1
3329,4
3330,4
3331,2
3332,0
3333,4
3334,1
3335,5
3336,1
3337,0
3338,1
3339,1
3340,0
3341,4
3342,0
3343,0
3344,2
3345,5
3346,0
3347,0
3348,4
3349,4
3350,4
3351,4
3352,5
3353,4
3354,4
3355,5
3356,1
3357,5
3358,0
3359,5
3360,2
3361,0
3362,1
3363,1
3364,4
3365,5
3366,1
3367,1
3368,2
3369,0
3370,4
3371,2
3372,5
3373,1
3374,2
3375,1
3376,0
3377,1
3378,4
3379,5
3380,2
3381,4
3382,2
3383,4
3384,3
3385,3
3386,5
3387,1
3388,2
3389,4
3390,4
3391,5
3392,2
3393,0
3394,4
3395,5
3396,4
3397,2
3398,0
3399,5
3400,1
3401,4
3402,2
3403,4
3404,4
3405,4
3406,4
3407,0
3408,5
3409,1
3410,2
3411,4
3412,5
3413,4
3414,0
3415,2
3416,5
3417,4
3418,5
3419,3
3420,4
3421,4
3422,4
3423,4
3424,5
3425,4
3426,4
3427,2
3428,3
3429,0
3430,4
3431,2
3432,3
3433,1
3434,3
3435,4
3436,4
3437,2
3438,0
3439,4
3440,4
3441,4
3442,2
3443,4
3444,5
3445,0
3446,4
3447,0
3448,4
3449,3
3450,3
3451,4
3452,1
3453,5
3454,5
3455,0
3456,5
3457,4
3458,4
3459,4
3460,2
3461,5
3462,2
3463,0
3464,0
3465,4
3466,4
3467,0
3468,3
3469,1
3470,4
3471,1
3472,5
3473,3
3474,1
3475,4
3476,4
3477,4
3478,4
3479,0
3480,2
3481,0
3482,1
3483,4
3484,1
3485,0
3486,0
3487,2
3488,0
3489,0
3490,0
3491,0
3492,5
3493,3
3494,0
3495,3
3496,1
3497,4
3498,1
3499,4
3500,1
3501,0
3502,2
3503,1
3504,1
3505,4
3506,0
3507,4
3508,0
3509,3
3510,4
3511,0
3512,4
3513,4
3514,4
3515,4
3516,4
3517,1
3518,3
3519,4
3520,4
3521,0
3522,0
3523,5
3524,2
3525,1
3526,4
3527,4
3528,2
3529,0
3530,4
3531,4
3532,4
3533,2
3534,0
3535,4
3536,4
3537,4
3538,1
3539,0
3540,5
3541,1
3542,1
3543,0
3544,4
3545,4
3546,1
3547,0
3548,4
3549,4
3550,4
3551,5
3552,0
3553,5
3554,4
3555,0
3556,4
3557,4
3558,0
3559,0
3560,1
3561,4
3562,3
3563,1
3564,4
3565,2
3566,4
3567,4
3568,4
3569,3
3570,4
3571,2
3572,1
3573,3
3574,0
3575,1
3576,0
3577,4
3578,0
3579,4
3580,4
3581,4
3582,4
3583,4
3584,5
3585,4
3586,1
3587,4
3588,4
3589,2
3590,3
3591,4
3592,1
3593,4
3594,4
3595,4
3596,4
3597,4
3598,5
3599,0
3600,2
3601,0
3602,1
3603,2
3604,5
3605,5
3606,4
3607,1
3608,4
3609,4
3610,1
3611,4
3612,5
3613,1
3614,3
3615,4
3616,4
3617,3
3618,0
3619,4
3620,4
3621,2
3622,4
3623,1
3624,3
3625,2
3626,3
3627,5
3628,4
3629,4
3630,2
3631,0
3632,2
3633,4
3634,4
3635,4
3636,1
3637,4
3638,4
3639,4
3640,4
3641,1
3642,4
3643,4
3644,4
3645,2
3646,1
3647,5
3648,4
3649,2
3650,0
3651,4
3652,5
3653,3
3654,2
3655,4
3656,5
3657,4
3658,2
3659,0
3660,2
3661,1
3662,3
3663,4
3664,1
3665,2
3666,4
3667,3
3668,4
3669,5
3670,4
3671,4
3672,3
3673,4
3674,3
3675,2
3676,3
3677,3
3678,5
3679,0
3680,5
3681,4
3682,1
3683,4
3684,5
3685,4
3686,5
3687,4
3688,3
3689,1
3690,3
3691,4
3692,1
3693,4
3694,1
3695,4
3696,4
3697,0
3698,5
3699,0
3700,4
3701,2
3702,4
3703,0
3704,1
3705,4
3706,4
3707,2
3708,4
3709,5
3710,1
3711,2
3712,1
3713,4
3714,5
3715,2
3716,1
3717,4
3718,5
3719,4
3720,2
3721,4
3722,4
3723,5
3724,4
3725,3
3726,4
3727,3
3728,2
3729,1
3730,1
3731,0
3732,4
3733,5
3734,5
3735,4
3736,4
3737,5
3738,3
3739,0
3740,4
3741,4
3742,0
3743,2
3744,1
3745,4
3746,4
3747,4
3748,4
3749,4
3750,0
3751,1
3752,5
3753,0
3754,4
3755,4
3756,2
3757,0
3758,2
3759,4
3760,4
3761,4
3762,0
3763,2
3764,2
3765,3
3766,0
3767,3
3768,5
3769,1
3770,4
3771,2
3772,5
3773,5
3774,4
3775,0
3776,2
3777,5
3778,0
3779,1
3780,2
3781,4
3782,1
3783,2
3784,1
3785,0
3786,0
3787,3
3788,2
3789,4
3790,4
3791,3
3792,2
3793,4
3794,1
3795,4
3796,2
3797,4
3798,0
3799,0
3800,4
3801,4
3802,4
3803,4
3804,4
3805,4
3806,4
3807,5
3808,0
3809,4
3810,1
3811,1
3812,4
3813,4
3814,4
3815,0
3816,1
3817,2
3818,4
3819,0
3820,4
3821,2
3822,1
3823,4
3824,4
3825,0
3826,1
3827,2
3828,2
3829,4
3830,0
3831,4
3832,1
3833,2
3834,4
3835,1
3836,5
3837,0
3838,4
3839,4
3840,3
3841,4
3842,4
3843,4
3844,0
3845,4
3846,4
3847,5
3848,4
3849,3
3850,0
3851,1
3852,3
3853,4
3854,0
3855,3
3856,4
3857,3
3858,0
3859,0
3860,4
3861,5
3862,2
3863,1
3864,4
3865,2
3866,4
3867,1
3868,2
3869,4
3870,4
3871,5
3872,0
3873,4
3874,5
3875,3
3876,2
3877,1
3878,4
3879,2
3880,3
3881,0
3882,4
3883,2
3884,3
3885,2
3886,5
3887,5
3888,4
3889,0
3890,0
3891,1
3892,5
3893,5
3894,0
3895,4
3896,4
3897,4
3898,5
3899,4
3900,4
3901,0
3902,1
3903,1
3904,4
3905,4
3906,1
3907,4
3908,0
3909,3
3910,2
3911,4
3912,5
3913,4
3914,0
3915,2
3916,0
3917,1
3918,1
3919,4
3920,2
3921,4
3922,2
3923,0
3924,0
3925,4
3926,4
3927,0
3928,0
3929,1
3930,0
3931,3
3932,0
3933,3
3934,2
3935,0
3936,5
3937,0
3938,1
3939,4
3940,1
3941,4
3942,3
3943,4
3944,4
3945,0
3946,4
3947,1
3948,5
3949,1
3950,4
3951,4
3952,0
3953,4
3954,0
3955,0
3956,0
3957,2
3958,0
3959,3
3960,4
3961,2
3962,4
3963,0
3964,0
3965,1
3966,2
3967,0
3968,0
3969,4
3970,5
3971,4
3972,4
3973,3
3974,5
3975,4
3976,0
3977,5
3978,4
3979,4
3980,4
3981,3
3982,5
3983,2
3984,4
3985,4
3986,5
3987,1
3988,4
3989,2
3990,2
3991,3
3992,3
3993,4
3994,1
3995,3
3996,4
3997,0
3998,1
3999,4
4000,2
4001,3
4002,4
4003,4
4004,3
4005,5
4006,4
4007,4
4008,2
4009,3
4010,4
4011,4
4012,1
4013,4
4014,4
4015,1
4016,4
4017,0
4018,1
4019,1
4020,5
4021,4
4022,2
4023,2
4024,5
4025,3
4026,0
4027,2
4028,5
4029,1
4030,1
4031,0
4032,2
4033,4
4034,0
4035,3
4036,4
4037,1
4038,4
4039,2
4040,5
4041,4
4042,5
4043,4
4044,4
4045,4
4046,1
4047,4
4048,4
4049,3
4050,4
4051,4
4052,2
4053,4
4054,5
4055,1
4056,5
4057,0
4058,3
4059,4
4060,2
4061,1
4062,4
4063,4
4064,3
4065,1
4066,0
