,predictions
2998,4
2999,3
3000,4
3001,4
3002,5
3003,0
3004,2
3005,4
3006,4
3007,5
3008,1
3009,0
3010,0
3011,1
3012,0
3013,4
3014,1
3015,3
3016,5
3017,1
3018,4
3019,3
3020,0
3021,4
3022,0
3023,4
3024,5
3025,0
3026,4
3027,0
3028,5
3029,4
3030,0
3031,1
3032,4
3033,0
3034,4
3035,0
3036,2
3037,1
3038,1
3039,1
3040,3
3041,5
3042,5
3043,3
3044,0
3045,2
3046,4
3047,4
3048,4
3049,5
3050,4
3051,0
3052,4
3053,0
3054,0
3055,0
3056,4
3057,5
3058,0
3059,1
3060,4
3061,5
3062,5
3063,4
3064,3
3065,0
3066,4
3067,4
3068,0
3069,5
3070,0
3071,1
3072,0
3073,4
3074,1
3075,2
3076,0
3077,5
3078,1
3079,4
3080,2
3081,0
3082,5
3083,3
3084,1
3085,5
3086,1
3087,4
3088,4
3089,4
3090,3
3091,5
3092,4
3093,0
3094,1
3095,2
3096,0
3097,4
3098,0
3099,2
3100,0
3101,5
3102,4
3103,0
3104,4
3105,4
3106,1
3107,4
3108,0
3109,4
3110,1
3111,4
3112,4
3113,4
3114,0
3115,5
3116,4
3117,4
3118,3
3119,5
3120,0
3121,4
3122,0
3123,5
3124,4
3125,5
3126,0
3127,0
3128,0
3129,1
3130,5
3131,1
3132,0
3133,4
3134,1
3135,0
3136,0
3137,1
3138,4
3139,4
3140,5
3141,4
3142,1
3143,0
3144,1
3145,5
3146,0
3147,4
3148,4
3149,5
3150,4
3151,5
3152,0
3153,4
3154,0
3155,0
3156,0
3157,4
3158,5
3159,4
3160,4
3161,1
3162,0
3163,4
3164,2
3165,3
3166,4
3167,4
3168,5
3169,1
3170,0
3171,4
3172,4
3173,0
3174,4
3175,4
3176,2
3177,0
3178,1
3179,4
3180,2
3181,5
3182,4
3183,0
3184,2
3185,0
3186,5
3187,5
3188,0
3189,4
3190,0
3191,2
3192,4
3193,0
3194,4
3195,2
3196,0
3197,4
3198,2
3199,4
3200,2
3201,5
3202,0
3203,0
3204,1
3205,5
3206,4
3207,4
3208,4
3209,4
3210,0
3211,4
3212,2
3213,4
3214,4
3215,0
3216,0
3217,0
3218,4
3219,1
3220,4
3221,0
3222,3
3223,5
3224,4
3225,5
3226,5
3227,2
3228,0
3229,5
3230,0
3231,4
3232,1
3233,4
3234,2
3235,4
3236,4
3237,0
3238,4
3239,4
3240,5
3241,4
3242,1
3243,0
3244,2
3245,4
3246,5
3247,4
3248,5
3249,0
3250,4
3251,4
3252,5
3253,4
3254,4
3255,0
3256,0
3257,4
3258,0
3259,1
3260,0
3261,0
3262,4
3263,4
3264,4
3265,0
3266,4
3267,5
3268,4
3269,0
3270,1
3271,2
3272,4
3273,5
3274,1
3275,2
3276,4
3277,1
3278,4
3279,0
3280,2
3281,1
3282,2
3283,4
3284,4
3285,4
3286,5
3287,1
3288,4
3289,4
3290,0
3291,4
3292,0
3293,0
3294,4
3295,1
3296,0
3297,4
3298,3
3299,3
3300,0
3301,1
3302,4
3303,4
3304,0
3305,0
3306,4
3307,1
3308,0
3309,5
3310,5
3311,0
3312,1
3313,4
3314,0
3315,4
3316,4
3317,4
3318,2
3319,1
3320,4
3321,5
3322,4
3323,4
3324,1
3325,0
3326,4
3327,0
3328,5
3329,4
3330,5
3331,2
3332,0
3333,4
3334,2
3335,5
3336,0
3337,0
3338,1
3339,2
3340,0
3341,4
3342,0
3343,0
3344,5
3345,4
3346,0
3347,0
3348,4
3349,4
3350,4
3351,4
3352,5
3353,4
3354,4
3355,4
3356,0
3357,5
3358,0
3359,4
3360,2
3361,0
3362,0
3363,0
3364,4
3365,5
3366,2
3367,1
3368,1
3369,0
3370,5
3371,2
3372,3
3373,1
3374,2
3375,0
3376,0
3377,5
3378,5
3379,5
3380,1
3381,4
3382,1
3383,4
3384,1
3385,1
3386,5
3387,0
3388,1
3389,4
3390,4
3391,4
3392,0
3393,0
3394,4
3395,5
3396,4
3397,1
3398,0
3399,3
3400,0
3401,4
3402,2
3403,4
3404,4
3405,4
3406,4
3407,0
3408,5
3409,1
3410,2
3411,4
3412,3
3413,4
3414,0
3415,1
3416,5
3417,4
3418,5
3419,4
3420,4
3421,4
3422,4
3423,4
3424,5
3425,4
3426,3
3427,1
3428,5
3429,0
3430,4
3431,2
3432,1
3433,1
3434,5
3435,4
3436,4
3437,2
3438,0
3439,4
3440,4
3441,4
3442,2
3443,4
3444,5
3445,0
3446,3
3447,0
3448,5
3449,5
3450,3
3451,4
3452,5
3453,5
3454,5
3455,0
3456,5
3457,4
3458,4
3459,4
3460,0
3461,5
3462,1
3463,0
3464,0
3465,4
3466,4
3467,0
3468,3
3469,2
3470,4
3471,2
3472,5
3473,5
3474,2
3475,4
3476,4
3477,5
3478,4
3479,0
3480,1
3481,0
3482,2
3483,4
3484,1
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,5
3493,5
3494,0
3495,1
3496,1
3497,4
3498,1
3499,4
3500,0
3501,0
3502,2
3503,1
3504,0
3505,4
3506,0
3507,4
3508,0
3509,4
3510,4
3511,0
3512,4
3513,4
3514,4
3515,4
3516,4
3517,0
3518,5
3519,4
3520,4
3521,0
3522,0
3523,5
3524,1
3525,0
3526,4
3527,4
3528,2
3529,0
3530,4
3531,4
3532,3
3533,0
3534,0
3535,4
3536,4
3537,4
3538,5
3539,0
3540,4
3541,2
3542,1
3543,0
3544,4
3545,4
3546,2
3547,0
3548,4
3549,4
3550,5
3551,5
3552,0
3553,5
3554,4
3555,2
3556,4
3557,5
3558,0
3559,0
3560,1
3561,5
3562,1
3563,2
3564,4
3565,1
3566,4
3567,4
3568,4
3569,4
3570,4
3571,1
3572,0
3573,3
3574,0
3575,1
3576,0
3577,5
3578,0
3579,4
3580,4
3581,4
3582,3
3583,5
3584,5
3585,4
3586,2
3587,4
3588,4
3589,1
3590,5
3591,4
3592,5
3593,4
3594,4
3595,4
3596,4
3597,4
3598,4
3599,0
3600,1
3601,0
3602,2
3603,2
3604,5
3605,4
3606,4
3607,5
3608,4
3609,4
3610,5
3611,4
3612,5
3613,5
3614,1
3615,4
3616,4
3617,5
3618,0
3619,4
3620,4
3621,1
3622,4
3623,1
3624,3
3625,2
3626,3
3627,3
3628,4
3629,4
3630,1
3631,0
3632,1
3633,4
3634,4
3635,4
3636,4
3637,4
3638,4
3639,4
3640,4
3641,1
3642,5
3643,4
3644,4
3645,2
3646,2
3647,5
3648,4
3649,1
3650,0
3651,3
3652,4
3653,3
3654,0
3655,4
3656,2
3657,4
3658,0
3659,0
3660,1
3661,0
3662,1
3663,4
3664,1
3665,1
3666,4
3667,3
3668,4
3669,3
3670,4
3671,4
3672,1
3673,3
3674,1
3675,0
3676,3
3677,4
3678,5
3679,0
3680,5
3681,4
3682,2
3683,4
3684,4
3685,4
3686,5
3687,4
3688,1
3689,2
3690,5
3691,4
3692,1
3693,4
3694,1
3695,4
3696,4
3697,0
3698,4
3699,0
3700,4
3701,2
3702,4
3703,0
3704,5
3705,4
3706,4
3707,2
3708,4
3709,4
3710,5
3711,2
3712,1
3713,4
3714,5
3715,2
3716,1
3717,4
3718,5
3719,4
3720,0
3721,4
3722,4
3723,5
3724,4
3725,5
3726,4
3727,1
3728,1
3729,0
3730,2
3731,0
3732,4
3733,5
3734,3
3735,5
3736,4
3737,5
3738,5
3739,0
3740,4
3741,4
3742,0
3743,0
3744,2
3745,4
3746,4
3747,4
3748,4
3749,4
3750,0
3751,2
3752,5
3753,0
3754,4
3755,4
3756,1
3757,0
3758,1
3759,4
3760,4
3761,4
3762,0
3763,1
3764,0
3765,1
3766,0
3767,5
3768,4
3769,0
3770,4
3771,2
3772,3
3773,5
3774,4
3775,0
3776,0
3777,5
3778,0
3779,2
3780,0
3781,4
3782,5
3783,0
3784,5
3785,0
3786,0
3787,1
3788,2
3789,4
3790,4
3791,3
3792,5
3793,4
3794,0
3795,4
3796,0
3797,4
3798,0
3799,0
3800,4
3801,4
3802,4
3803,4
3804,4
3805,4
3806,4
3807,5
3808,0
3809,4
3810,0
3811,0
3812,5
3813,5
3814,4
3815,0
3816,5
3817,1
3818,5
3819,0
3820,4
3821,3
3822,1
3823,4
3824,4
3825,0
3826,2
3827,2
3828,5
3829,4
3830,0
3831,4
3832,0
3833,1
3834,4
3835,5
3836,5
3837,0
3838,4
3839,4
3840,5
3841,4
3842,4
3843,4
3844,0
3845,4
3846,4
3847,5
3848,4
3849,5
3850,0
3851,5
3852,4
3853,4
3854,0
3855,5
3856,4
3857,3
3858,0
3859,0
3860,4
3861,5
3862,2
3863,1
3864,4
3865,0
3866,4
3867,2
3868,2
3869,3
3870,4
3871,4
3872,0
3873,4
3874,5
3875,4
3876,2
3877,2
3878,4
3879,2
3880,5
3881,0
3882,4
3883,1
3884,1
3885,5
3886,5
3887,3
3888,4
3889,0
3890,0
3891,2
3892,4
3893,4
3894,0
3895,4
3896,4
3897,4
3898,1
3899,4
3900,4
3901,0
3902,1
3903,5
3904,4
3905,5
3906,2
3907,4
3908,0
3909,1
3910,1
3911,4
3912,5
3913,4
3914,0
3915,2
3916,0
3917,2
3918,1
3919,4
3920,1
3921,4
3922,4
3923,0
3924,0
3925,4
3926,4
3927,0
3928,0
3929,2
3930,0
3931,4
3932,0
3933,5
3934,1
3935,0
3936,5
3937,0
3938,1
3939,5
3940,2
3941,4
3942,1
3943,4
3944,4
3945,0
3946,4
3947,1
3948,4
3949,2
3950,4
3951,4
3952,0
3953,4
3954,0
3955,0
3956,0
3957,1
3958,0
3959,1
3960,4
3961,2
3962,4
3963,0
3964,0
3965,2
3966,2
3967,0
3968,0
3969,5
3970,4
3971,4
3972,4
3973,5
3974,4
3975,4
3976,0
3977,5
3978,3
3979,4
3980,4
3981,5
3982,5
3983,1
3984,4
3985,4
3986,3
3987,2
3988,4
3989,2
3990,2
3991,1
3992,2
3993,4
3994,1
3995,1
3996,4
3997,0
3998,2
3999,4
4000,2
4001,4
4002,1
4003,4
4004,5
4005,4
4006,4
4007,4
4008,0
4009,3
4010,4
4011,4
4012,2
4013,4
4014,4
4015,1
4016,4
4017,0
4018,2
4019,1
4020,4
4021,4
4022,1
4023,1
4024,5
4025,5
4026,0
4027,0
4028,5
4029,0
4030,1
4031,0
4032,1
4033,4
4034,0
4035,5
4036,4
4037,2
4038,4
4039,0
4040,4
4041,5
4042,4
4043,4
4044,4
4045,4
4046,1
4047,4
4048,4
4049,3
4050,4
4051,4
4052,1
4053,4
4054,4
4055,1
4056,5
4057,0
4058,3
4059,4
4060,1
4061,0
4062,4
4063,4
4064,5
4065,1
4066,0
