,predictions
2998,3
2999,3
3000,4
3001,4
3002,4
3003,0
3004,1
3005,4
3006,3
3007,3
3008,4
3009,0
3010,1
3011,3
3012,0
3013,3
3014,3
3015,4
3016,4
3017,0
3018,4
3019,3
3020,0
3021,4
3022,0
3023,3
3024,4
3025,1
3026,4
3027,0
3028,4
3029,4
3030,0
3031,4
3032,4
3033,1
3034,4
3035,0
3036,3
3037,0
3038,4
3039,3
3040,4
3041,3
3042,4
3043,3
3044,0
3045,3
3046,4
3047,1
3048,4
3049,4
3050,3
3051,0
3052,4
3053,0
3054,0
3055,0
3056,4
3057,4
3058,0
3059,0
3060,4
3061,0
3062,4
3063,4
3064,5
3065,0
3066,4
3067,4
3068,0
3069,4
3070,0
3071,3
3072,0
3073,4
3074,4
3075,1
3076,0
3077,4
3078,0
3079,4
3080,0
3081,1
3082,1
3083,3
3084,4
3085,1
3086,1
3087,4
3088,4
3089,4
3090,4
3091,4
3092,4
3093,0
3094,1
3095,0
3096,0
3097,4
3098,0
3099,3
3100,0
3101,1
3102,0
3103,1
3104,4
3105,4
3106,2
3107,4
3108,0
3109,4
3110,1
3111,4
3112,4
3113,4
3114,0
3115,4
3116,3
3117,3
3118,4
3119,0
3120,1
3121,4
3122,0
3123,3
3124,4
3125,1
3126,0
3127,1
3128,0
3129,0
3130,3
3131,3
3132,1
3133,4
3134,4
3135,0
3136,0
3137,4
3138,3
3139,4
3140,3
3141,1
3142,1
3143,0
3144,0
3145,4
3146,0
3147,4
3148,4
3149,4
3150,4
3151,3
3152,0
3153,4
3154,0
3155,0
3156,0
3157,3
3158,1
3159,4
3160,3
3161,3
3162,0
3163,3
3164,0
3165,1
3166,4
3167,4
3168,3
3169,4
3170,0
3171,4
3172,4
3173,0
3174,1
3175,3
3176,1
3177,0
3178,0
3179,3
3180,0
3181,1
3182,3
3183,0
3184,1
3185,0
3186,1
3187,4
3188,0
3189,4
3190,0
3191,1
3192,1
3193,0
3194,1
3195,1
3196,1
3197,4
3198,0
3199,4
3200,0
3201,4
3202,0
3203,0
3204,3
3205,4
3206,4
3207,4
3208,4
3209,4
3210,0
3211,4
3212,1
3213,3
3214,4
3215,0
3216,0
3217,0
3218,4
3219,1
3220,3
3221,0
3222,3
3223,4
3224,4
3225,4
3226,3
3227,0
3228,0
3229,4
3230,0
3231,3
3232,3
3233,4
3234,1
3235,0
3236,4
3237,0
3238,3
3239,0
3240,4
3241,3
3242,0
3243,0
3244,0
3245,3
3246,4
3247,4
3248,4
3249,0
3250,4
3251,4
3252,4
3253,3
3254,4
3255,0
3256,0
3257,3
3258,0
3259,1
3260,0
3261,0
3262,4
3263,3
3264,4
3265,0
3266,4
3267,3
3268,4
3269,0
3270,0
3271,0
3272,1
3273,4
3274,4
3275,1
3276,4
3277,4
3278,4
3279,0
3280,0
3281,3
3282,0
3283,4
3284,4
3285,3
3286,3
3287,1
3288,4
3289,4
3290,0
3291,4
3292,1
3293,0
3294,4
3295,0
3296,1
3297,3
3298,3
3299,4
3300,1
3301,1
3302,4
3303,5
3304,0
3305,0
3306,3
3307,3
3308,0
3309,3
3310,1
3311,0
3312,3
3313,1
3314,0
3315,4
3316,4
3317,4
3318,0
3319,1
3320,3
3321,4
3322,3
3323,4
3324,4
3325,0
3326,4
3327,1
3328,4
3329,4
3330,4
3331,1
3332,0
3333,4
3334,0
3335,4
3336,1
3337,0
3338,1
3339,1
3340,0
3341,3
3342,0
3343,0
3344,4
3345,3
3346,0
3347,0
3348,0
3349,4
3350,4
3351,3
3352,4
3353,4
3354,3
3355,3
3356,1
3357,1
3358,0
3359,4
3360,0
3361,0
3362,0
3363,0
3364,4
3365,4
3366,1
3367,1
3368,1
3369,0
3370,4
3371,4
3372,4
3373,0
3374,1
3375,0
3376,0
3377,4
3378,4
3379,3
3380,2
3381,4
3382,1
3383,4
3384,4
3385,3
3386,3
3387,1
3388,1
3389,3
3390,3
3391,4
3392,1
3393,0
3394,4
3395,4
3396,4
3397,4
3398,0
3399,3
3400,0
3401,3
3402,0
3403,4
3404,4
3405,0
3406,4
3407,0
3408,3
3409,3
3410,1
3411,4
3412,0
3413,4
3414,0
3415,3
3416,4
3417,4
3418,4
3419,4
3420,4
3421,3
3422,3
3423,4
3424,4
3425,3
3426,3
3427,4
3428,4
3429,0
3430,4
3431,0
3432,0
3433,4
3434,3
3435,4
3436,4
3437,0
3438,1
3439,4
3440,0
3441,4
3442,0
3443,1
3444,4
3445,0
3446,3
3447,0
3448,4
3449,3
3450,4
3451,1
3452,4
3453,3
3454,4
3455,0
3456,4
3457,3
3458,4
3459,4
3460,0
3461,1
3462,1
3463,0
3464,1
3465,3
3466,4
3467,0
3468,0
3469,1
3470,3
3471,1
3472,4
3473,3
3474,1
3475,3
3476,4
3477,4
3478,4
3479,0
3480,3
3481,0
3482,1
3483,3
3484,1
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,4
3493,3
3494,0
3495,1
3496,3
3497,0
3498,4
3499,4
3500,1
3501,0
3502,3
3503,4
3504,1
3505,4
3506,0
3507,3
3508,0
3509,3
3510,4
3511,0
3512,4
3513,3
3514,3
3515,4
3516,4
3517,1
3518,3
3519,4
3520,1
3521,0
3522,0
3523,4
3524,4
3525,1
3526,3
3527,4
3528,1
3529,0
3530,4
3531,4
3532,4
3533,0
3534,0
3535,4
3536,4
3537,3
3538,1
3539,0
3540,4
3541,1
3542,4
3543,0
3544,3
3545,4
3546,0
3547,0
3548,4
3549,3
3550,1
3551,4
3552,0
3553,3
3554,3
3555,1
3556,4
3557,4
3558,1
3559,0
3560,1
3561,3
3562,3
3563,0
3564,3
3565,4
3566,3
3567,4
3568,3
3569,4
3570,4
3571,3
3572,1
3573,3
3574,0
3575,4
3576,0
3577,4
3578,0
3579,4
3580,4
3581,3
3582,3
3583,4
3584,4
3585,4
3586,0
3587,4
3588,4
3589,3
3590,4
3591,3
3592,3
3593,4
3594,4
3595,4
3596,4
3597,4
3598,1
3599,0
3600,4
3601,0
3602,0
3603,0
3604,4
3605,3
3606,4
3607,4
3608,4
3609,4
3610,3
3611,3
3612,3
3613,4
3614,1
3615,4
3616,4
3617,3
3618,0
3619,1
3620,4
3621,3
3622,4
3623,4
3624,4
3625,0
3626,3
3627,4
3628,4
3629,3
3630,3
3631,0
3632,1
3633,3
3634,3
3635,4
3636,4
3637,4
3638,4
3639,4
3640,3
3641,4
3642,3
3643,4
3644,4
3645,0
3646,0
3647,1
3648,1
3649,1
3650,0
3651,3
3652,3
3653,4
3654,1
3655,4
3656,0
3657,4
3658,1
3659,0
3660,1
3661,1
3662,0
3663,4
3664,4
3665,0
3666,3
3667,4
3668,3
3669,4
3670,4
3671,3
3672,1
3673,4
3674,3
3675,0
3676,0
3677,3
3678,4
3679,0
3680,3
3681,4
3682,1
3683,4
3684,3
3685,4
3686,4
3687,3
3688,4
3689,0
3690,3
3691,4
3692,1
3693,4
3694,3
3695,4
3696,1
3697,0
3698,4
3699,0
3700,4
3701,0
3702,4
3703,0
3704,0
3705,3
3706,4
3707,0
3708,4
3709,4
3710,1
3711,0
3712,4
3713,4
3714,4
3715,3
3716,3
3717,3
3718,4
3719,4
3720,0
3721,3
3722,4
3723,1
3724,3
3725,3
3726,3
3727,1
3728,1
3729,0
3730,1
3731,0
3732,4
3733,4
3734,4
3735,4
3736,3
3737,4
3738,3
3739,0
3740,3
3741,4
3742,0
3743,0
3744,1
3745,3
3746,1
3747,4
3748,4
3749,4
3750,0
3751,1
3752,4
3753,0
3754,3
3755,0
3756,3
3757,0
3758,4
3759,3
3760,4
3761,3
3762,1
3763,0
3764,0
3765,0
3766,0
3767,4
3768,3
3769,1
3770,3
3771,0
3772,0
3773,4
3774,4
3775,0
3776,1
3777,1
3778,0
3779,0
3780,0
3781,4
3782,4
3783,1
3784,4
3785,0
3786,1
3787,3
3788,0
3789,4
3790,3
3791,0
3792,0
3793,3
3794,1
3795,4
3796,0
3797,3
3798,0
3799,0
3800,4
3801,4
3802,0
3803,4
3804,4
3805,4
3806,4
3807,4
3808,0
3809,4
3810,1
3811,0
3812,4
3813,3
3814,4
3815,0
3816,1
3817,0
3818,4
3819,0
3820,4
3821,3
3822,0
3823,3
3824,4
3825,0
3826,1
3827,4
3828,4
3829,3
3830,0
3831,4
3832,1
3833,1
3834,3
3835,3
3836,1
3837,0
3838,4
3839,3
3840,4
3841,4
3842,3
3843,4
3844,0
3845,4
3846,1
3847,3
3848,4
3849,4
3850,0
3851,4
3852,4
3853,4
3854,0
3855,4
3856,3
3857,1
3858,0
3859,0
3860,4
3861,3
3862,0
3863,1
3864,4
3865,0
3866,4
3867,1
3868,4
3869,3
3870,3
3871,3
3872,0
3873,4
3874,4
3875,3
3876,2
3877,0
3878,3
3879,3
3880,3
3881,0
3882,3
3883,4
3884,3
3885,4
3886,1
3887,1
3888,3
3889,0
3890,0
3891,0
3892,3
3893,4
3894,0
3895,4
3896,4
3897,4
3898,4
3899,4
3900,4
3901,1
3902,1
3903,4
3904,4
3905,4
3906,1
3907,3
3908,0
3909,4
3910,4
3911,1
3912,4
3913,4
3914,0
3915,0
3916,0
3917,1
3918,0
3919,4
3920,1
3921,4
3922,3
3923,0
3924,0
3925,4
3926,4
3927,0
3928,0
3929,1
3930,0
3931,3
3932,0
3933,4
3934,1
3935,1
3936,4
3937,0
3938,1
3939,4
3940,1
3941,3
3942,3
3943,4
3944,3
3945,0
3946,4
3947,4
3948,4
3949,1
3950,4
3951,4
3952,0
3953,4
3954,1
3955,0
3956,0
3957,1
3958,0
3959,3
3960,4
3961,0
3962,4
3963,0
3964,0
3965,0
3966,1
3967,0
3968,0
3969,0
3970,4
3971,4
3972,4
3973,0
3974,4
3975,1
3976,0
3977,4
3978,3
3979,4
3980,4
3981,3
3982,5
3983,3
3984,4
3985,4
3986,3
3987,0
3988,4
3989,0
3990,0
3991,4
3992,3
3993,4
3994,0
3995,4
3996,4
3997,0
3998,1
3999,1
4000,1
4001,4
4002,3
4003,4
4004,4
4005,3
4006,4
4007,3
4008,0
4009,4
4010,3
4011,4
4012,0
4013,1
4014,4
4015,4
4016,4
4017,0
4018,0
4019,4
4020,1
4021,4
4022,1
4023,1
4024,0
4025,4
4026,0
4027,0
4028,4
4029,1
4030,3
4031,0
4032,3
4033,1
4034,0
4035,3
4036,3
4037,0
4038,4
4039,1
4040,3
4041,4
4042,4
4043,3
4044,4
4045,4
4046,1
4047,4
4048,0
4049,4
4050,3
4051,4
4052,3
4053,4
4054,4
4055,3
4056,4
4057,0
4058,3
4059,4
4060,1
4061,1
4062,3
4063,4
4064,3
4065,0
4066,0
